pdbCode,type,software
4WIG,author_and_software_defined_assembly,PISA
4WNI,author_and_software_defined_assembly,PISA
4WPV,author_and_software_defined_assembly,PISA
4WRE,author_and_software_defined_assembly,PISA
4WSX,software_defined_assembly,PISA
4WV7,author_and_software_defined_assembly,NULL
4X1M,author_and_software_defined_assembly,PISA
4X37,author_defined_assembly,NULL
4X44,author_and_software_defined_assembly,PISA
4X56,author_defined_assembly,NULL
4X8I,author_and_software_defined_assembly,PISA
4X8X,author_defined_assembly,NULL
4XBJ,author_and_software_defined_assembly,PISA
4XBK,author_and_software_defined_assembly,PISA
4XBL,author_and_software_defined_assembly,PISA
4XDR,author_defined_assembly,NULL
4XDV,author_and_software_defined_assembly,PISA
4XFP,author_and_software_defined_assembly,PISA
4XJQ,author_and_software_defined_assembly,PISA
4XMI,author_and_software_defined_assembly,PISA
4XOX,author_and_software_defined_assembly,PISA
4XP1,author_defined_assembly,NULL
4XPW,author_and_software_defined_assembly,PISA
4XQG,software_defined_assembly,PISA
4XRD,author_and_software_defined_assembly,PISA
4XVZ,author_and_software_defined_assembly,PISA
4XWY,software_defined_assembly,PISA
4XXP,author_and_software_defined_assembly,PISA
4XYB,author_and_software_defined_assembly,PISA
4XZ9,software_defined_assembly,PISA
4Y1F,author_defined_assembly,NULL
4Y65,author_and_software_defined_assembly,PISA
4Y6R,author_and_software_defined_assembly,PISA
4Y7E,author_defined_assembly,NULL
4YAW,author_and_software_defined_assembly,PISA
4YEJ,author_and_software_defined_assembly,PISA
4YIV,author_defined_assembly,NULL
4YKH,author_and_software_defined_assembly,PISA
4YQM,author_and_software_defined_assembly,PISA
4YSR,author_and_software_defined_assembly,PISA
4YXT,software_defined_assembly,PISA
4YY9,author_and_software_defined_assembly,PISA
4YYQ,author_and_software_defined_assembly,PISA
4YZ0,author_defined_assembly,NULL
4Z21,author_defined_assembly,NULL
4Z23,author_and_software_defined_assembly,PISA
4ZAN,author_and_software_defined_assembly,PISA
4ZD5,author_and_software_defined_assembly,PISA
4ZDZ,author_and_software_defined_assembly,PISA
4ZGD,author_and_software_defined_assembly,PISA
4ZL5,author_and_software_defined_assembly,PISA
4ZP1,author_and_software_defined_assembly,PISA
4ZPD,author_and_software_defined_assembly,PISA
4ZPT,author_defined_assembly,NULL
4ZRB,author_and_software_defined_assembly,PISA
4ZRE,author_defined_assembly,NULL
4ZY9,author_defined_assembly,NULL
4ZZX,author_and_software_defined_assembly,PISA
5A1N,author_and_software_defined_assembly,PISA
5A58,author_and_software_defined_assembly,PISA
5A64,author_and_software_defined_assembly,PISA
5AAC,author_and_software_defined_assembly,PISA
5AB3,author_and_software_defined_assembly,PISA
5AC5,author_and_software_defined_assembly,PISA
5AE1,software_defined_assembly,PISA
5AEU,author_and_software_defined_assembly,PISA
5AGJ,author_and_software_defined_assembly,PISA
5AHY,author_and_software_defined_assembly,PISA
5AMF,author_and_software_defined_assembly,PISA
5AMN,author_and_software_defined_assembly,PISA
5AMV,author_and_software_defined_assembly,PISA
5APS,author_and_software_defined_assembly,PISA
5B0A,author_and_software_defined_assembly,PISA
5B60,author_and_software_defined_assembly,PISA
5BST,author_and_software_defined_assembly,PISA
5BWF,author_defined_assembly,NULL
5C12,author_and_software_defined_assembly,PISA
5C1Z,author_defined_assembly,NULL
5C6F,author_and_software_defined_assembly,PISA
5C7Y,author_and_software_defined_assembly,PISA
5CA6,author_and_software_defined_assembly,PISA
5CCM,author_and_software_defined_assembly,PISA
5CCO,author_and_software_defined_assembly,PISA
5CGX,author_and_software_defined_assembly,PISA
5CH3,author_defined_assembly,NULL
5CI0,author_and_software_defined_assembly,PISA
5CMB,author_and_software_defined_assembly,PISA
5CMS,author_and_software_defined_assembly,PISA
5CR6,author_and_software_defined_assembly,PISA
5CTJ,author_and_software_defined_assembly,PISA
5CVJ,author_and_software_defined_assembly,PISA
5CXG,author_and_software_defined_assembly,PISA
5CXR,author_defined_assembly,NULL
5CYF,author_and_software_defined_assembly,PISA
5D1H,author_defined_assembly,NULL
5D1M,author_and_software_defined_assembly,PISA
5D2R,author_and_software_defined_assembly,PISA
5D3U,author_defined_assembly,NULL
5D6V,author_and_software_defined_assembly,PISA
5D86,author_and_software_defined_assembly,PISA
5DNC,author_defined_assembly,NULL
5DSF,author_and_software_defined_assembly,PISA
5DTW,author_and_software_defined_assembly,PISA
5DY7,software_defined_assembly,PISA
5DYJ,author_defined_assembly,NULL
5EA4,author_and_software_defined_assembly,PISA
5EAS,author_defined_assembly,NULL
5EBA,author_and_software_defined_assembly,PISA
5ED0,author_defined_assembly,NULL
5EGK,author_and_software_defined_assembly,PISA
5EJM,author_and_software_defined_assembly,PISA
5EUD,author_and_software_defined_assembly,PISA
5EX6,author_defined_assembly,NULL
5EY9,author_defined_assembly,NULL
5F9M,author_and_software_defined_assembly,PISA
5FAV,author_and_software_defined_assembly,PISA
5FDN,author_defined_assembly,NULL
5FJI,author_and_software_defined_assembly,PQS
5FKT,software_defined_assembly,PISA
5FNZ,author_and_software_defined_assembly,PISA
5FTB,author_and_software_defined_assembly,PISA
5FU3,author_and_software_defined_assembly,PISA
5FZH,author_and_software_defined_assembly,PISA
5G13,software_defined_assembly,PISA
5GKC,author_and_software_defined_assembly,PISA
5GW6,author_and_software_defined_assembly,PISA
5GY7,author_and_software_defined_assembly,PISA
5GZE,author_defined_assembly,NULL
5H12,author_defined_assembly,NULL
5H8Z,author_and_software_defined_assembly,PISA
5H99,author_defined_assembly,NULL
5HAN,author_defined_assembly,NULL
5HBN,author_and_software_defined_assembly,PISA
5HC4,author_defined_assembly,NULL
5HFO,author_and_software_defined_assembly,PISA
5HN0,author_defined_assembly,NULL
5HQB,author_defined_assembly,NULL
5HTS,author_defined_assembly,NULL
5HTY,author_and_software_defined_assembly,PISA
5HWU,software_defined_assembly,PISA
5HX5,author_and_software_defined_assembly,PISA
5I0Y,author_and_software_defined_assembly,PISA
5I2L,author_defined_assembly,NULL
5I48,author_and_software_defined_assembly,PISA
5I5I,software_defined_assembly,PISA
5I5Y,author_and_software_defined_assembly,PISA
5I79,author_defined_assembly,NULL
5IJQ,software_defined_assembly,PISA
5IME,author_and_software_defined_assembly,PISA
5IPY,author_and_software_defined_assembly,PISA
5IQI,author_and_software_defined_assembly,PISA
5IT0,author_and_software_defined_assembly,PISA
5IT1,author_and_software_defined_assembly,PISA
5IXL,author_and_software_defined_assembly,PISA
5J3X,author_defined_assembly,NULL
5JCK,author_and_software_defined_assembly,PISA
5JG4,author_and_software_defined_assembly,PISA
5JIL,author_and_software_defined_assembly,PISA
5K3V,author_defined_assembly,NULL
5KBM,author_and_software_defined_assembly,PISA
5KGH,author_and_software_defined_assembly,PISA
5KJD,author_and_software_defined_assembly,PISA
5KJL,author_defined_assembly,NULL
5KLN,author_and_software_defined_assembly,PISA
5KWS,author_and_software_defined_assembly,PISA
5THX,author_and_software_defined_assembly,PISA
5TPG,author_and_software_defined_assembly,PISA
7ODC,author_and_software_defined_assembly,"PISA,PQS"
7PRN,author_and_software_defined_assembly,"PISA,PQS"
7REQ,author_and_software_defined_assembly,PISA
