pdbCode,piqsi_mmsize,pisa_mmsize,eppic_mmsize,agreement
1rjw,4,4,2,PISA
1rk4,2,2,2,Both
1rkd,2,2,2,Both
1rkx,4,4,2,PISA
1rmr,2,4,1,None
1ro5,1,12,2,None
1rpx,6,6,6,Both
1rpy,2,4,2,EPPIC
1rqg,2,1,1,None
1rrm,2,2,2,Both
1rtr,2,2,2,Both
1rtt,2,4,4,None
1rtv,2,2,2,Both
1rv1,1,1,1,Both
1rv3,4,4,4,Both
1rwz,3,12,2,None
1ry6,1,1,1,Both
1s0a,2,2,2,Both
1s0u,1,1,1,Both
1s1g,4,4,1,PISA
1s1m,4,4,2,PISA
1s2w,2,2,2,Both
1s2z,2,4,4,None
1s3z,2,2,2,Both
1s5v,4,2,2,None
1s7o,2,2,2,Both
1s7z,2,2,2,Both
1s8i,1,2,1,EPPIC
1s8n,1,1,1,Both
1s9p,2,4,2,EPPIC
1sb8,2,2,2,Both
1sby,2,2,2,Both
1sck,2,2,2,Both
1scz,24,24,1,PISA
1sdj,2,2,2,Both
1se8,2,2,2,Both
1sef,8,8,4,PISA
1sei,2,2,2,Both
1sez,2,4,1,None
1sff,4,4,2,PISA
1sfn,2,8,8,None
1sfn,2,8,8,None
1sg3,6,6,3,PISA
1si8,4,4,4,Both
1sjd,8,2,8,EPPIC
1sjv,2,2,2,Both
1sjw,4,2,2,None
1sjy,2,2,2,Both
1slh,3,6,3,EPPIC
1slt,2,1,1,None
1sm9,2,8,2,EPPIC
1sml,4,4,1,PISA
1snd,2,2,2,Both
1snr,3,3,3,Both
1spi,4,4,2,PISA
1spx,4,4,4,Both
1sq4,8,8,4,PISA
1sq6,6,6,6,Both
1srd,2,2,2,Both
1ssq,6,6,3,PISA
1stz,2,6,2,EPPIC
1sup,1,1,1,Both
1svb,2,2,2,Both
1sw6,1,2,2,None
1swg,4,4,2,PISA
1szf,4,4,4,Both
1szj,4,4,4,Both
1t10,2,2,2,Both
1t1d,4,1,1,None
1t25,4,4,4,Both
1t3c,2,2,1,PISA
1t3d,6,6,3,PISA
1t3i,2,2,2,Both
1t4a,4,4,2,PISA
1t4b,2,2,2,Both
1t5h,2,1,2,EPPIC
1t9a,2,8,2,EPPIC
1t9b,2,2,2,Both
1tbp,2,2,1,PISA
1tc1,2,2,2,Both
1te0,3,24,3,EPPIC
1tf5,1,1,1,Both
1tfp,4,4,4,Both
1thj,3,6,3,EPPIC
1tis,2,2,2,Both
1tjo,12,12,12,Both
1tk9,4,4,4,Both
1tkk,8,2,2,None
1tlt,4,4,2,PISA
1tmy,1,1,1,Both
1toh,4,4,2,PISA
1tqh,2,1,2,EPPIC
1tqj,6,6,2,PISA
1trb,2,2,2,Both
1tu4,1,8,1,EPPIC
1tu6,1,1,1,Both
1tui,1,1,3,PISA
1tvd,2,2,1,PISA
1tvz,2,2,2,Both
1tw3,2,2,2,Both
1tz0,2,2,2,Both
1tzf,6,6,6,Both
1tzq,1,1,1,Both
1tzv,1,1,1,Both
1u08,2,2,2,Both
1u0k,2,2,2,Both
1u0m,2,2,2,Both
1u1z,6,6,6,Both
1u3w,2,2,2,Both
1u4j,2,2,1,PISA
1u6e,2,2,2,Both
1u6r,2,2,2,Both
1u7z,2,2,2,Both
1u83,3,3,3,Both
1u83,1,3,3,None
1u94,6,1,1,None
1u9j,6,2,2,None
1ub0,2,2,2,Both
1ub3,4,4,4,Both
1uby,2,2,2,Both
1ucn,6,6,6,Both
1udc,2,2,2,Both
1udo,6,6,6,Both
1udr,1,1,1,Both
1udv,2,2,2,Both
1ue1,4,4,4,Both
1ueu,2,2,2,Both
1uir,4,4,2,PISA
1uj6,2,2,2,Both
1ujn,2,2,2,Both
1uk8,2,1,2,EPPIC
1ukg,2,2,2,Both
1uld,4,4,1,PISA
1un2,1,1,1,Both
1uou,2,2,2,Both
1up8,12,12,2,PISA
1up9,1,1,1,Both
1upi,2,2,2,Both
1uqr,12,12,12,Both
1uqt,2,4,4,None
1us0,1,1,1,Both
1uu1,2,2,2,Both
1uuf,2,2,2,Both
1uuj,2,4,2,EPPIC
1uuy,3,3,2,PISA
1ux0,4,4,4,Both
1uxt,4,4,4,Both
1uz5,2,2,2,Both
1v02,2,6,1,None
1v1a,6,6,2,PISA
1v2d,2,2,2,Both
1v2z,2,2,2,Both
1v3u,2,2,2,Both
1v58,2,4,2,EPPIC
1v59,2,2,2,Both
1v5x,2,2,2,Both
1v6i,4,4,2,PISA
1v8k,1,4,1,EPPIC
1v8q,1,1,1,Both
1v9c,2,1,2,EPPIC
1vc1,2,2,2,Both
1vcq,2,1,1,None
1vdc,2,2,2,Both
1vdk,4,4,4,Both
1ver,2,1,1,None
1vfj,3,3,3,Both
1vh2,2,2,2,Both
1vhd,2,2,2,Both
1vhm,2,2,2,Both
1vhw,6,6,6,Both
1vhz,2,2,2,Both
1vi2,2,2,2,Both
1vi3,2,2,1,PISA
1vi4,3,3,3,Both
1vim,4,4,2,PISA
1vio,1,1,1,Both
1vj0,4,4,2,PISA
1vjo,2,2,2,Both
1vke,6,6,2,PISA
1vl2,4,4,4,Both
1vlg,24,24,2,PISA
1vlj,2,2,2,Both
1vls,2,2,2,Both
1vlv,12,12,3,PISA
1vm7,2,2,2,Both
1vr6,4,4,4,Both
1vyr,1,1,1,Both
1w0c,4,4,4,Both
1w2i,1,1,1,Both
1w3i,4,4,2,PISA
1w4x,1,2,1,EPPIC
1wb0,1,1,1,Both
1wbf,2,1,1,None
1wl6,4,2,2,None
1wlu,4,4,4,Both
1wmz,2,4,2,EPPIC
1woh,6,6,6,Both
1wtl,2,2,2,Both
1x77,2,2,2,Both
1xat,3,3,3,Both
1xcv,2,2,2,Both
1xea,4,4,2,PISA
1xeo,1,1,1,Both
1xgs,1,1,2,PISA
1xh8,1,2,2,None
1xhl,4,4,4,Both
1xim,4,4,4,Both
1xla,4,4,4,Both
1xpm,2,2,2,Both
1xrg,3,3,3,Both
1yac,8,8,4,PISA
1yfm,4,4,4,Both
1ygs,3,3,1,PISA
1ykf,4,4,4,Both
1ynu,2,2,2,Both
1yvs,3,3,3,Both
1z3a,2,2,2,Both
1z7b,6,6,2,PISA
1zk4,4,4,4,Both
1zmt,4,4,4,Both
2a2r,2,2,2,Both
2a4x,2,2,2,Both
2a7b,1,1,1,Both
2ae1,2,4,4,None
2ae2,4,4,4,Both
2akz,2,2,2,Both
2al1,2,2,2,Both
2aps,2,2,1,PISA
2ay4,2,2,2,Both
2b5g,2,2,2,Both
2bce,1,1,1,Both
2bk6,12,12,12,Both
2bmw,1,1,1,Both
2btm,2,2,2,Both
2bw4,3,3,3,Both
2bwv,4,2,2,None
2c0r,2,2,2,Both
2c1h,8,8,8,Both
2c4j,2,2,2,Both
2c78,1,1,1,Both
2cb5,6,6,6,Both
2cd0,2,2,1,PISA
2cev,6,6,2,PISA
2chr,8,8,8,Both
2cro,1,1,1,Both
2cst,2,2,2,Both
2cvc,1,2,1,EPPIC
2cvl,3,3,3,Both
2cwj,3,3,3,Both
2dab,2,2,2,Both
2dcc,1,2,1,EPPIC
2dhq,12,12,12,Both
2dkb,4,4,2,PISA
2dld,2,2,2,Both
2dli,1,1,1,Both
2dri,1,1,1,Both
2dub,6,6,3,PISA
2eql,1,1,1,Both
2fhe,2,2,2,Both
2foy,1,1,1,Both
2fzw,2,2,2,Both
2g3p,1,2,2,None
2gh7,4,4,2,PISA
2gnk,3,3,3,Both
2gsq,2,2,2,Both
2gsr,2,2,2,Both
2h0g,2,4,2,EPPIC
2h5c,1,1,1,Both
2h7c,6,6,2,PISA
2hex,10,10,1,PISA
2hgs,2,1,2,EPPIC
2hhj,2,1,2,EPPIC
2hmp,1,2,1,EPPIC
2hyf,2,4,2,EPPIC
2imn,2,2,2,Both
2ldx,4,4,4,Both
2mas,4,4,4,Both
2mhr,1,1,1,Both
2nac,2,2,2,Both
2nwd,2,1,1,None
2nxc,2,2,2,Both
2nyb,2,2,2,Both
2olr,1,1,1,Both
2p9h,2,2,2,Both
2pah,4,4,1,PISA
2pg2,1,2,1,EPPIC
2pii,3,3,3,Both
2plh,4,2,1,None
2por,3,3,3,Both
2q1n,1,1,1,Both
2rhe,2,2,2,Both
2rsl,6,6,2,PISA
2sns,1,1,1,Both
2snw,2,1,1,None
2tnf,3,3,3,Both
2v1e,1,1,1,Both
2vub,2,8,2,EPPIC
2wea,1,2,1,EPPIC
2zta,2,2,2,Both
3cao,1,4,1,EPPIC
3csu,3,3,3,Both
3dap,2,2,2,Both
3kvt,4,4,1,PISA
3lad,2,2,2,Both
3lyn,2,2,1,PISA
3mag,1,1,1,Both
3mcg,2,2,2,Both
3mds,4,4,2,PISA
3prn,3,3,3,Both
3seb,1,1,1,Both
3tmk,2,2,2,Both
3vub,2,2,2,Both
4cev,6,6,6,Both
4fua,4,24,4,EPPIC
4pah,2,1,1,None
4tmk,2,6,2,EPPIC
4tsv,3,3,3,Both
5cro,2,24,1,None
5mdh,2,2,2,Both
5rub,2,2,2,Both
6gsv,2,2,2,Both
7aat,2,2,2,Both
7fd1,1,1,1,Both
7pti,1,1,1,Both
8abp,1,1,1,Both
8jdw,2,2,2,Both
